id,physics_or_ict,russian,math,individual_achievements,total_score
3298,55,98,77,3,233
3299,89,59,96,8,252
3300,61,65,67,1,194
3301,66,94,65,10,235
3302,77,62,80,1,220
3303,94,96,82,9,281
3304,61,62,87,10,220
3305,90,59,64,1,214
3306,58,75,52,4,189
3307,62,59,77,0,198
3308,89,62,55,0,206
3309,74,76,83,4,237
3310,94,90,64,3,251
3311,71,77,80,0,228
3312,82,77,91,0,250
3313,69,57,67,5,198
3314,67,72,95,6,240
3315,65,70,53,2,190
3316,52,50,53,10,165
3317,97,70,63,4,234
3318,80,67,88,1,236
3319,77,61,66,7,211
3320,73,71,69,1,214
3321,56,92,50,10,208
3322,85,99,58,5,247
3323,73,97,73,9,252
3324,83,88,73,3,247
3325,91,67,63,9,230
3326,74,55,56,2,187
3327,90,97,88,1,276
3328,52,87,91,3,233
3329,62,95,78,1,236
3330,54,84,89,5,232
3331,69,96,80,3,248
3332,84,96,59,0,239
3333,58,62,76,8,204
3334,95,66,98,8,267
3335,72,73,78,10,233
3336,95,57,77,1,230
3337,80,76,83,8,247
3338,100,51,60,9,220
3339,67,94,58,4,223
3340,52,86,53,3,194
3341,97,75,81,10,263
3342,84,82,54,2,222
3343,78,98,82,6,264
3344,85,99,74,6,264
3345,88,67,63,2,220
3346,50,60,86,3,199
3347,87,94,50,8,239
3348,79,82,95,8,264
3349,66,69,64,4,203
3350,95,67,85,1,248
3351,60,64,52,8,184
3352,65,68,52,10,195
3353,59,67,58,4,188
3354,100,53,91,3,247
3355,63,84,57,0,204
3356,91,72,90,9,262
3357,73,70,55,8,206
3358,66,96,58,6,226
3359,89,68,70,0,227
3360,90,50,72,3,215
3361,96,67,61,4,228
3362,51,84,92,9,236
3363,56,96,97,6,255
3364,91,66,90,10,257
3365,88,85,63,7,243
3366,64,70,67,3,204
3367,87,90,98,6,281
3368,59,78,64,6,207
3369,73,59,80,1,213
3370,81,61,79,2,223
3371,61,62,86,7,216
3372,96,61,91,4,252
3373,51,69,60,2,182
3374,75,93,88,3,259
3375,54,59,54,6,173
3376,65,79,91,6,241
3377,56,96,83,2,237
3378,96,98,50,9,253
3379,56,74,74,0,204
3380,57,50,98,10,215
3381,52,58,65,1,176
3382,67,59,90,9,225
3383,50,100,50,1,201
3384,84,97,71,1,253
3385,62,58,80,9,209
3386,78,60,69,5,212
3387,80,59,65,0,204
3388,84,94,67,10,255
3389,84,57,51,0,192
3390,56,84,68,1,209
3391,82,76,59,0,217
3392,64,51,64,6,185
3393,74,59,72,10,215
3394,68,64,93,6,231
3395,93,95,57,7,252
3396,60,57,64,1,182
3397,68,72,54,9,203
3398,71,57,73,1,202
3399,52,88,59,2,201
3400,77,83,71,9,240
3401,61,93,77,2,233
3402,92,93,69,9,263
3403,68,72,56,4,200
3404,81,92,73,4,250
3405,95,54,100,0,249
3406,59,99,91,2,251
3407,70,59,74,7,210
3408,96,100,100,7,303
3409,54,57,86,6,203
3410,96,67,59,1,223
3411,70,58,61,6,195
3412,72,70,81,6,229
3413,80,94,76,9,259
3414,100,90,71,2,263
3415,91,65,74,6,236
3416,85,81,84,8,258
3417,81,84,84,3,252
3418,74,55,87,6,222
3419,83,86,99,3,271
3420,94,55,65,5,219
3421,50,63,51,5,169
3422,85,80,58,1,224
3423,53,72,73,2,200
3424,68,79,59,8,214
3425,76,65,63,3,207
3426,53,97,58,1,209
3427,94,95,59,6,254
3428,96,51,94,6,247
3429,73,53,94,1,221
3430,92,87,54,7,240
3431,88,60,51,2,201
3432,73,59,55,3,190
3433,54,50,86,6,196
3434,59,98,61,7,225
3435,97,58,97,8,260
3436,94,69,80,6,249
3437,96,71,78,10,255
3438,94,50,68,1,213
3439,59,53,91,0,203
3440,88,98,61,8,255
3441,60,50,75,6,191
3442,93,79,85,4,261
3443,86,82,69,3,240
3444,77,60,67,1,205
3445,83,74,58,3,218
3446,75,89,53,3,220
3447,75,61,97,8,241
3448,88,54,94,7,243
3449,80,70,91,10,251
3450,75,74,60,0,209
3451,73,91,77,3,244
3452,67,56,56,1,180
3453,73,88,99,5,265
3454,51,65,68,2,186
3455,84,56,54,3,197
3456,88,50,98,4,240
3457,62,85,62,10,219
3458,52,65,67,1,185
3459,86,86,52,9,233
3460,100,80,52,0,232
3461,70,55,69,0,194
3462,72,98,68,6,244
3463,82,62,70,6,220
3464,96,72,58,10,236
3465,56,71,76,8,211
3466,56,82,99,2,239
3467,51,87,100,6,244
3468,80,87,52,4,223
3469,60,59,93,7,219
3470,55,90,55,3,203
3471,63,93,91,2,249
3472,99,95,60,8,262
3473,83,96,88,10,277
3474,83,99,71,7,260
3475,100,58,71,4,233
3476,73,89,77,0,239
3477,95,99,93,6,293
3478,65,63,89,9,226
3479,54,59,86,10,209
3480,81,56,50,2,189
3481,99,69,85,1,254
3482,81,56,79,5,221
3483,60,68,60,1,189
3484,67,86,73,5,231
3485,55,54,61,7,177
3486,66,80,66,7,219
3487,91,58,57,9,215
3488,81,52,73,4,210
3489,75,76,89,10,250
3490,58,78,73,8,217
3491,89,70,73,1,233
3492,93,76,82,7,258
3493,66,93,52,9,220
3494,91,53,97,3,244
3495,94,85,50,2,231
3496,56,68,74,2,200
3497,86,75,54,3,218
3498,74,79,92,1,246
3499,72,79,79,10,240
3500,84,79,56,1,220
